,lon,lat,region,speciesId,year,LandCover
587022,3.037941,42.746966,MEDITERRANEAN,5876.0,2018,11.0
1470046,5.21312,45.15772,CONTINENTAL,9647.0,2018,9.0
719230,0.35247,48.0928,ATLANTIC,10247.0,2017,14.0
818490,2.61111,43.59397,CONTINENTAL,6788.0,2018,5.0
1305797,2.28902,44.25956,CONTINENTAL,1888.0,2017,9.0
824045,6.00433,44.9074,ALPINE,6254.0,2018,10.0
1301925,1.961078,42.519502,ALPINE,1288.0,2018,8.0
1355905,0.37755,43.81033,ATLANTIC,7706.0,2018,12.0
1063955,3.245721,44.407677,CONTINENTAL,1889.0,2021,8.0
715789,4.45572,48.64806,CONTINENTAL,8807.0,2017,12.0
1227386,5.82907,48.88546,CONTINENTAL,2885.0,2017,4.0
591158,2.44148,45.51875,CONTINENTAL,661.0,2017,5.0
708977,2.26173,45.95062,CONTINENTAL,7755.0,2018,9.0
590805,-2.72039,48.46895,ATLANTIC,7536.0,2017,12.0
832684,1.7464,45.89511,CONTINENTAL,6989.0,2019,8.0
48816,6.866302,43.582673,MEDITERRANEAN,4617.0,2021,5.0
830021,-0.20774,44.67983,ATLANTIC,10909.0,2017,14.0
741327,-0.69832,45.81969,ATLANTIC,10909.0,2018,14.0
268386,6.64026,45.50797,ALPINE,5400.0,2019,9.0
1241934,-0.06537,47.83307,ATLANTIC,981.0,2019,1.0
174285,4.841799,43.495849,MEDITERRANEAN,7326.0,2017,10.0
264570,4.6165,49.22047,CONTINENTAL,2570.0,2018,5.0
1163658,3.97632,43.76171,MEDITERRANEAN,9873.0,2019,9.0
940960,2.55237,51.08138,ATLANTIC,10763.0,2018,10.0
1042970,2.03444,45.06859,CONTINENTAL,1888.0,2017,8.0
506627,-4.19794,47.92712,ATLANTIC,6643.0,2017,9.0
1287810,4.45578,47.98249,CONTINENTAL,5335.0,2017,4.0
1476697,3.80694,47.77656,CONTINENTAL,6684.0,2017,12.0
813429,6.5389,46.19656,ALPINE,10746.0,2017,5.0
375406,4.79215,49.45069,CONTINENTAL,7788.0,2018,10.0
1078610,-1.21995,48.70362,ATLANTIC,4483.0,2017,14.0
209714,-1.20669,45.71475,ATLANTIC,10274.0,2018,1.0
614365,7.04471,48.44737,CONTINENTAL,1677.0,2017,5.0
767926,4.45249,45.89478,CONTINENTAL,7942.0,2017,8.0
1075015,6.63244,43.76097,MEDITERRANEAN,1276.0,2018,8.0
822347,4.16923,47.44755,CONTINENTAL,10385.0,2017,4.0
1212878,-0.91221,44.21127,ATLANTIC,8330.0,2019,8.0
18510,5.4944,44.28597,MEDITERRANEAN,4238.0,2017,9.0
207898,4.450522,43.459801,MEDITERRANEAN,8027.0,2018,17.0
930146,5.77468,43.53966,MEDITERRANEAN,876.0,2017,8.0
499850,4.85253,49.55729,CONTINENTAL,9647.0,2018,5.0
1340323,3.887579,44.151194,MEDITERRANEAN,2474.0,2017,1.0
30090,2.93431,43.75447,CONTINENTAL,7536.0,2019,5.0
1293946,2.31142,50.05041,ATLANTIC,9493.0,2019,12.0
1119466,5.31685,47.56772,CONTINENTAL,8512.0,2018,12.0
421419,4.1684,44.33419,MEDITERRANEAN,5860.0,2017,9.0
671609,2.51022,42.94723,MEDITERRANEAN,10711.0,2017,5.0
773595,-0.24549,46.04705,ATLANTIC,9647.0,2017,8.0
687694,0.91988,42.97391,ATLANTIC,10956.0,2018,4.0
635071,4.13121,47.10623,CONTINENTAL,2482.0,2019,9.0
219224,5.25858,46.50695,CONTINENTAL,10385.0,2017,9.0
1172647,3.129616,43.149444,MEDITERRANEAN,476.0,2021,13.0
179493,-0.33978,47.71011,ATLANTIC,2885.0,2019,14.0
1082431,0.60552,44.47972,ATLANTIC,694.0,2018,12.0
166322,5.89578,49.4591,CONTINENTAL,10896.0,2019,10.0
1106376,6.35632,46.88784,CONTINENTAL,10427.0,2017,5.0
1096375,-3.01588,47.91517,ATLANTIC,9647.0,2019,14.0
1245182,6.26974,46.06211,ALPINE,2025.0,2018,9.0
449504,5.0965,48.95863,CONTINENTAL,9963.0,2019,12.0
945188,2.998771,43.605415,MEDITERRANEAN,7755.0,2020,9.0
1294579,4.61232,44.77572,MEDITERRANEAN,10711.0,2018,5.0
1118,5.81338,46.61743,CONTINENTAL,7750.0,2019,5.0
541730,3.24219,44.39972,CONTINENTAL,1539.0,2019,9.0
1101353,5.028597,43.338373,MEDITERRANEAN,3255.0,2017,10.0
1008484,3.726205,43.666936,MEDITERRANEAN,10305.0,2021,9.0
1102941,1.84458,49.313,ATLANTIC,10385.0,2019,12.0
401745,6.0528,43.089957,MEDITERRANEAN,9348.0,2019,11.0
416738,7.154228,43.655693,MEDITERRANEAN,8243.0,2021,13.0
462969,1.07267,44.93585,ATLANTIC,7748.0,2018,9.0
995086,1.39724,46.72051,ATLANTIC,581.0,2019,9.0
364720,3.53391,49.86496,ATLANTIC,8151.0,2018,12.0
1245196,6.26974,46.06211,ALPINE,10145.0,2018,9.0
141948,6.46796,49.02699,CONTINENTAL,6788.0,2017,4.0
1027431,1.83742,50.04939,ATLANTIC,7788.0,2017,12.0
30500,3.28388,46.8824,CONTINENTAL,8858.0,2017,9.0
1108118,2.43875,44.02575,ATLANTIC,2474.0,2018,9.0
675436,0.24385,43.39424,ATLANTIC,963.0,2018,4.0
528306,6.55089,46.01591,ALPINE,5745.0,2018,5.0
164295,1.01038,44.35944,ATLANTIC,694.0,2018,14.0
1199083,0.60123,45.43333,ATLANTIC,6331.0,2019,4.0
1249665,-0.40374,44.04527,ATLANTIC,2474.0,2019,1.0
287676,2.57458,51.06474,ATLANTIC,1545.0,2020,12.0
660320,5.56676,46.42659,CONTINENTAL,2142.0,2017,9.0
1343606,2.21072,45.69866,CONTINENTAL,5071.0,2019,8.0
19633,4.45878,45.39067,CONTINENTAL,1888.0,2019,8.0
375196,5.615595,43.243792,MEDITERRANEAN,5483.0,2017,8.0
1481795,3.2925,47.36814,CONTINENTAL,10247.0,2018,9.0
245232,6.19772,47.97397,CONTINENTAL,10247.0,2018,8.0
76253,0.04156,42.90475,ALPINE,9374.0,2018,8.0
1365113,6.50692,43.1582,MEDITERRANEAN,11147.0,2020,17.0
1001464,2.05601,45.82433,CONTINENTAL,5071.0,2019,8.0
26916,-1.51013,43.43583,ATLANTIC,6331.0,2017,9.0
152046,7.417005,43.945987,ALPINE,2177.0,2018,8.0
937578,3.7223,44.53861,CONTINENTAL,963.0,2017,8.0
1204696,2.39403,49.13431,ATLANTIC,8424.0,2018,10.0
1145336,5.48839,44.17816,MEDITERRANEAN,8573.0,2019,10.0
139062,1.18731,44.2895,ATLANTIC,6226.0,2018,14.0
